 -12.580  19.770   4.810   -1.09820
 -13.630  19.780   3.850    0.40800
 -13.100  20.260   2.490    0.00000
 -12.980  19.480   5.620    0.69020
 -16.223  10.800  19.910   -1.09820
 -16.673  12.040  20.440    0.40800
 -18.213  11.970  20.510    0.00000
 -15.773  10.360  20.610    0.69020
   5.580  23.440  -5.650   -1.09820
   5.770  24.520  -6.570    0.40800
   5.740  24.000  -8.020    0.00000
   4.780  23.740  -5.250    0.69020
   9.440   7.300   5.000   -1.09820
   8.860   8.610   5.040    0.40800
   9.910   9.590   4.490    0.00000
   8.780   6.620   5.110    0.69020
   7.110  16.240 -13.583   -1.09820
   7.120  17.430 -14.363    0.40800
   8.610  17.740 -14.613    0.00000
   6.260  16.130 -13.193    0.69020
  11.120   5.610   6.130   -1.09820
  12.500   5.990   6.040    0.40800
  13.320   4.760   5.610    0.00000
  10.610   6.400   5.980    0.69020
   7.160  20.380   4.310   -1.09820
   6.820  21.740   4.570    0.40800
   8.090  22.580   4.800    0.00000
   6.850  19.940   5.090    0.69020
  20.550   2.250  -4.280   -1.09820
  19.630   1.200  -3.980    0.40800
  19.580   0.990  -2.450    0.00000
  20.590   2.160  -5.220    0.69020
 -14.900  -0.060  12.730   -1.09820
 -14.850  -1.290  13.470    0.40800
 -13.810  -1.240  14.600    0.00000
 -14.310  -0.160  11.990    0.69020
  -1.630   8.380  -2.660   -1.09820
  -1.460   8.660  -1.270    0.40800
  -2.410   7.840  -0.370    0.00000
  -1.460   7.460  -2.710    0.69020
  16.650  -3.580   3.620   -1.09820
  17.650  -4.610   3.690    0.40800
  18.800  -4.230   2.740    0.00000
  15.790  -3.960   3.700    0.69020
   6.600  -6.780 -15.003   -1.09820
   7.610  -7.460 -14.263    0.40800
   7.190  -8.060 -12.913    0.00000
   6.500  -5.930 -14.603    0.69020
   2.400  17.980 -14.773   -1.09820
   2.610  19.110 -15.623    0.40800
   4.100  19.480 -15.583    0.00000
   1.540  17.620 -14.923    0.69020
  16.270   6.030  18.090   -1.09820
  15.550   4.980  17.440    0.40800
  14.100   5.040  17.950    0.00000
  16.970   5.660  18.600    0.69020
  -7.650 -21.363 -13.193   -1.09820
  -7.350 -21.943 -11.923    0.40800
  -8.630 -21.883 -11.053    0.00000
  -7.870 -20.453 -13.113    0.69020
 -15.193  -9.800   2.800   -1.09820
 -14.673  -8.480   2.940    0.40800
 -15.503  -7.360   2.290    0.00000
 -15.923  -9.970   3.370    0.69020
  -6.770 -10.950  -8.560   -1.09820
  -6.450 -12.200  -9.190    0.40800
  -7.120 -12.120 -10.570    0.00000
  -6.390 -10.940  -7.690    0.69020
 -17.513  -1.760   1.220   -1.09820
 -16.763  -1.810   2.440    0.40800
 -16.313  -3.280   2.560    0.00000
 -18.383  -1.450   1.420    0.69020
  19.760 -12.590   8.270   -1.09820
  20.270 -12.050   9.490    0.40800
  20.780 -13.260  10.300    0.00000
  20.430 -12.850   7.650    0.69020
  14.610  21.250  -1.220   -1.09820
  15.270  20.830  -2.420    0.40800
  16.720  21.320  -2.480    0.00000
  13.710  20.960  -1.260    0.69020
  13.070  16.040   8.510   -1.09820
  13.620  15.180   9.510    0.40800
  12.870  15.510  10.810    0.00000
  13.650  16.020   7.760    0.69020
 -16.803   3.060 -17.943   -1.09820
 -17.493   2.590 -16.783    0.40800
 -16.403   2.660 -15.703    0.00000
 -17.493   3.100 -18.583    0.69020
   1.340  -8.970 -20.133   -1.09820
   1.790 -10.190 -20.733    0.40800
   2.530  -9.950 -22.053    0.00000
   0.870  -9.250 -19.363    0.69020
  15.790 -12.070   8.400   -1.09820
  16.300 -10.880   9.010    0.40800
  15.110 -10.120   9.640    0.00000
  16.410 -12.390   7.760    0.69020
   6.140  -4.350 -13.853   -1.09820
   5.470  -4.300 -12.593    0.40800
   5.310  -2.850 -12.113    0.00000
   5.930  -3.540 -14.303    0.69020
   9.240  -1.400   6.490   -1.09820
   9.860  -0.150   6.790    0.40800
  11.320  -0.220   6.310    0.00000
   9.500  -1.950   7.220    0.69020
 -16.623  -0.020  -0.730   -1.09820
 -15.463  -0.370  -1.490    0.40800
 -14.363  -0.440  -0.420    0.00000
 -16.773  -0.740  -0.130    0.69020
   0.240  11.160 -15.823   -1.09820
   1.260  11.140 -16.833    0.40800
   0.530  10.290 -17.883    0.00000
   0.580  11.350 -14.963    0.69020
  -7.920   0.670 -21.883   -1.09820
  -7.790   1.950 -22.523    0.40800
  -8.650   2.980 -21.763    0.00000
  -8.480   0.140 -22.433    0.69020
 -10.000 -17.833  -5.780   -1.09820
  -9.750 -17.443  -7.130    0.40800
  -8.930 -16.143  -7.200    0.00000
 -10.690 -18.483  -5.800    0.69020
  -6.980   9.540 -13.743   -1.09820
  -6.060   9.440 -14.833    0.40800
  -6.280  10.680 -15.713    0.00000
  -6.750   8.820 -13.183    0.69020
 -13.370 -22.683   0.100   -1.09820
 -13.770 -21.353   0.420    0.40800
 -12.740 -20.893   1.470    0.00000
 -13.770 -22.943  -0.720    0.69020
  19.720   1.940  -9.193   -1.09820
  19.700   3.100 -10.023    0.40800
  20.680   4.090  -9.363    0.00000
  19.220   1.240  -9.593    0.69020
  -4.520  12.990   1.100   -1.09820
  -3.170  13.380   0.820    0.40800
  -2.360  12.070   0.790    0.00000
  -4.930  13.780   1.410    0.69020
  14.100   0.180  -0.230   -1.09820
  12.780  -0.200   0.150    0.40800
  12.290  -1.360  -0.740    0.00000
  14.720  -0.230   0.360    0.69020
 -11.640  -1.090 -20.363   -1.09820
 -10.990   0.180 -20.253    0.40800
  -9.870   0.130 -19.193    0.00000
 -11.870  -1.400 -19.503    0.69020
 -18.063   1.790   0.090   -1.09820
 -18.833   2.650  -0.750    0.40800
 -19.543   3.780   0.010    0.00000
 -17.573   1.110  -0.340    0.69020
  12.530 -22.313   7.540   -1.09820
  12.890 -23.283   8.520    0.40800
  13.570 -24.553   7.980    0.00000
  13.320 -21.823   7.380    0.69020
 -14.250 -14.050 -10.373   -1.09820
 -13.800 -12.740  -9.983    0.40800
 -13.100 -12.800  -8.613    0.00000
 -14.200 -14.210 -11.293    0.69020
  -2.540 -13.790  10.720   -1.09820
  -2.740 -12.910  11.830    0.40800
  -2.670 -13.600  13.200    0.00000
  -1.850 -13.460  10.170    0.69020

